date,channel,period,impressions,clicks,video_views,spend_usd,likes,shares,comments,signups,free_trials,memberships,rewards_joined,ctr,cpc,signup_rate,trial_rate,membership_rate,cpa_membership
2025-10-11,Instagram,pre_campaign,70193.0,904.0,16747.0,0.0,1397.0,87.0,120.0,76,38,13,32,0.0129,0.0,0.0841,0.5,0.3421,0.0
2025-10-11,YouTube,pre_campaign,49832.0,634.0,27829.0,0.0,904.0,128.0,104.0,36,19,5,11,0.0127,0.0,0.0568,0.5278,0.2632,0.0
2025-10-11,X,pre_campaign,68529.0,525.0,4439.0,0.0,903.0,207.0,79.0,26,11,2,8,0.0077,0.0,0.0495,0.4231,0.1818,0.0
2025-10-11,TV_Trailer,pre_campaign,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,,,,,,
2025-10-11,Website,pre_campaign,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,,,,,,
2025-10-12,TikTok,pre_campaign,892284.0,11428.0,418645.0,0.0,46685.0,8521.0,2717.0,729,337,86,281,0.0128,0.0,0.0638,0.4623,0.2552,0.0
2025-10-12,Instagram,pre_campaign,53142.0,1078.0,13719.0,0.0,2692.0,241.0,37.0,77,36,11,20,0.0203,0.0,0.0714,0.4675,0.3056,0.0
2025-10-12,YouTube,pre_campaign,162378.0,1426.0,99700.0,977.55,3179.0,309.0,153.0,100,56,15,39,0.0088,0.6855,0.0701,0.56,0.2679,65.17
2025-10-12,X,pre_campaign,79415.0,859.0,3067.0,400.18,1360.0,166.0,68.0,46,13,4,12,0.0108,0.4659,0.0536,0.2826,0.3077,100.045
2025-10-12,TV_Trailer,pre_campaign,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,,,,,,
2025-10-12,Website,pre_campaign,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,,,,,,
2025-10-13,TikTok,pre_campaign,192773.0,3014.0,94843.0,0.0,6263.0,1659.0,434.0,207,89,23,64,0.0156,0.0,0.0687,0.43,0.2584,0.0
2025-10-13,Instagram,pre_campaign,135955.0,2442.0,49056.0,0.0,4557.0,332.0,287.0,179,82,19,61,0.018,0.0,0.0733,0.4581,0.2317,0.0
2025-10-13,YouTube,pre_campaign,34215.0,301.0,20386.0,0.0,742.0,166.0,81.0,21,13,3,2,0.0088,0.0,0.0698,0.619,0.2308,0.0
2025-10-13,X,pre_campaign,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,,,,,,
2025-10-13,TV_Trailer,pre_campaign,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,,,,,,
2025-10-13,Website,pre_campaign,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,,,,,,
2025-10-14,TikTok,pre_campaign,223268.0,953.0,109124.0,1527.82,7934.0,3039.0,839.0,63,26,4,24,0.0043,1.6032,0.0661,0.4127,0.1538,381.955
2025-10-14,Instagram,pre_campaign,210530.0,3117.0,83410.0,1003.96,8289.0,923.0,181.0,269,143,43,95,0.0148,0.3221,0.0863,0.5316,0.3007,23.3479
2025-10-14,YouTube,pre_campaign,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,,,,,,
2025-10-14,X,pre_campaign,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,,,,,,
2025-10-14,TV_Trailer,pre_campaign,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,,,,,,
2025-10-14,Website,pre_campaign,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,,,,,,
2025-10-15,TikTok,pre_campaign,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,,,,,,
2025-10-15,Instagram,pre_campaign,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,,,,,,
2025-10-15,YouTube,pre_campaign,28257.0,304.0,16393.0,0.0,317.0,72.0,46.0,20,10,5,3,0.0108,0.0,0.0658,0.5,0.5,0.0
2025-10-15,X,pre_campaign,16589.0,155.0,331.0,0.0,118.0,41.0,5.0,9,3,1,3,0.0093,0.0,0.0581,0.3333,0.3333,0.0
2025-10-15,TV_Trailer,pre_campaign,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,,,,,,
2025-10-15,Website,pre_campaign,8159.0,527.0,366.0,0.0,0.0,0.0,0.0,82,46,16,41,0.0646,0.0,0.1556,0.561,0.3478,0.0
2025-10-16,TikTok,pre_campaign,500787.0,5169.0,275852.0,0.0,23010.0,1865.0,1681.0,355,167,42,124,0.0103,0.0,0.0687,0.4704,0.2515,0.0
2025-10-16,Instagram,pre_campaign,63377.0,1282.0,31553.0,970.0,1451.0,172.0,27.0,110,59,12,36,0.0202,0.7566,0.0858,0.5364,0.2034,80.8333
2025-10-16,YouTube,pre_campaign,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,,,,,,
2025-10-16,X,pre_campaign,90092.0,1072.0,4394.0,525.07,622.0,81.0,43.0,62,27,4,16,0.0119,0.4898,0.0578,0.4355,0.1481,131.2675
2025-10-16,TV_Trailer,pre_campaign,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,,,,,,
2025-10-16,Website,pre_campaign,9427.0,610.0,566.0,0.0,0.0,0.0,0.0,119,76,30,43,0.0647,0.0,0.1951,0.6387,0.3947,0.0
2025-10-17,TikTok,pre_campaign,158152.0,1382.0,80627.0,0.0,5774.0,1272.0,609.0,90,34,5,41,0.0087,0.0,0.0651,0.3778,0.1471,0.0
2025-10-17,Instagram,pre_campaign,67132.0,1186.0,25382.0,0.0,2179.0,250.0,130.0,83,41,7,30,0.0177,0.0,0.07,0.494,0.1707,0.0
2025-10-17,YouTube,pre_campaign,77456.0,502.0,49362.0,0.0,1721.0,216.0,105.0,33,20,4,7,0.0065,0.0,0.0657,0.6061,0.2,0.0
2025-10-17,X,pre_campaign,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,1,0,1,,,,0.5,0.0,
2025-10-17,TV_Trailer,pre_campaign,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,,,,,,
2025-10-17,Website,pre_campaign,27344.0,1571.0,1125.0,0.0,0.0,0.0,0.0,282,172,72,99,0.0575,0.0,0.1795,0.6099,0.4186,0.0
2025-10-18,TikTok,pre_campaign,488033.0,6003.0,262320.0,0.0,23925.0,3501.0,735.0,399,160,45,133,0.0123,0.0,0.0665,0.401,0.2812,0.0
2025-10-18,Instagram,pre_campaign,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,,,,,,
2025-10-18,YouTube,pre_campaign,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,,,,,,
2025-10-18,X,pre_campaign,30082.0,195.0,1048.0,0.0,544.0,74.0,8.0,12,3,0,5,0.0065,0.0,0.0615,0.25,0.0,
2025-10-18,TV_Trailer,pre_campaign,65053.0,293.0,12196.0,0.0,0.0,0.0,0.0,11,6,2,5,0.0045,0.0,0.0375,0.5455,0.3333,0.0
2025-10-18,Website,pre_campaign,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,,,,,,
2025-10-19,TikTok,pre_campaign,316661.0,3668.0,166560.0,0.0,16320.0,3288.0,543.0,258,129,40,92,0.0116,0.0,0.0703,0.5,0.3101,0.0
2025-10-19,Instagram,pre_campaign,58927.0,1002.0,21104.0,0.0,1144.0,133.0,102.0,86,48,17,25,0.017,0.0,0.0858,0.5581,0.3542,0.0
2025-10-19,YouTube,pre_campaign,57542.0,818.0,33681.0,0.0,721.0,121.0,9.0,54,26,8,14,0.0142,0.0,0.066,0.4815,0.3077,0.0
2025-10-19,X,pre_campaign,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,,,,,,
2025-10-19,TV_Trailer,pre_campaign,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,,,,,,
2025-10-19,Website,pre_campaign,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,,,,,,
2025-10-20,TikTok,pre_campaign,189643.0,2483.0,74134.0,0.0,10523.0,1249.0,560.0,166,86,19,42,0.0131,0.0,0.0669,0.5181,0.2209,0.0
2025-10-20,Instagram,pre_campaign,207372.0,3573.0,74425.0,0.0,7393.0,444.0,456.0,284,136,45,111,0.0172,0.0,0.0795,0.4789,0.3309,0.0
2025-10-20,YouTube,pre_campaign,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,,,,,,
2025-10-20,X,pre_campaign,137653.0,1333.0,6244.0,0.0,2080.0,318.0,56.0,72,33,8,8,0.0097,0.0,0.054,0.4583,0.2424,0.0
2025-10-20,TV_Trailer,pre_campaign,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,,,,,,
2025-10-20,Website,pre_campaign,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,,,,,,
2025-10-21,TikTok,pre_campaign,441428.0,5738.0,224878.0,0.0,15118.0,2587.0,731.0,377,185,34,131,0.013,0.0,0.0657,0.4907,0.1838,0.0
2025-10-21,Instagram,pre_campaign,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,,,,,,
2025-10-21,YouTube,pre_campaign,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,,,,,,
2025-10-21,X,pre_campaign,25124.0,212.0,1244.0,517.88,185.0,50.0,18.0,6,3,0,3,0.0084,2.4428,0.0283,0.5,0.0,
2025-10-21,TV_Trailer,pre_campaign,145695.0,1073.0,30769.0,0.0,0.0,0.0,0.0,52,33,17,14,0.0074,0.0,0.0485,0.6346,0.5152,0.0
2025-10-21,Website,pre_campaign,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,,,,,,
2025-10-22,TikTok,pre_campaign,230754.0,3689.0,100238.0,0.0,8682.0,1564.0,480.0,249,127,38,80,0.016,0.0,0.0675,0.51,0.2992,0.0
2025-10-22,Instagram,pre_campaign,160408.0,1939.0,57048.0,0.0,4621.0,394.0,334.0,156,75,22,49,0.0121,0.0,0.0805,0.4808,0.2933,0.0
2025-10-22,YouTube,pre_campaign,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,,,,,,
2025-10-22,X,pre_campaign,52213.0,512.0,1044.0,0.0,325.0,100.0,17.0,36,21,4,5,0.0098,0.0,0.0703,0.5833,0.1905,0.0
2025-10-22,TV_Trailer,pre_campaign,727919.0,3200.0,138468.0,2746.84,0.0,0.0,0.0,103,63,26,25,0.0044,0.8584,0.0322,0.6117,0.4127,105.6477
2025-10-22,Website,pre_campaign,26776.0,1677.0,1105.0,0.0,0.0,0.0,0.0,293,187,64,119,0.0626,0.0,0.1747,0.6382,0.3422,0.0
2025-10-23,TikTok,pre_campaign,234292.0,2833.0,111530.0,1137.9,10099.0,3275.0,657.0,190,98,25,66,0.0121,0.4017,0.0671,0.5158,0.2551,45.516
2025-10-23,Instagram,pre_campaign,149992.0,2513.0,51329.0,558.06,6521.0,823.0,229.0,202,115,29,53,0.0168,0.2221,0.0804,0.5693,0.2522,19.2434
2025-10-23,YouTube,pre_campaign,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,,,,,,
2025-10-23,X,pre_campaign,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,,,,,,
2025-10-23,TV_Trailer,pre_campaign,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,,,,,,
2025-10-23,Website,pre_campaign,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,,,,,,
2025-10-24,TikTok,pre_campaign,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,,,,,,
2025-10-24,Instagram,pre_campaign,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,,,,,,
2025-10-24,YouTube,pre_campaign,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,,,,,,
2025-10-24,X,pre_campaign,72532.0,720.0,2287.0,0.0,1278.0,164.0,66.0,33,15,1,7,0.0099,0.0,0.0458,0.4545,0.0667,0.0
2025-10-24,TV_Trailer,pre_campaign,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,,,,,,
2025-10-24,Website,pre_campaign,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,,,,,,
2025-10-25,TikTok,pre_campaign,579966.0,7339.0,273238.0,1121.49,33457.0,4197.0,1059.0,510,195,56,172,0.0127,0.1528,0.0695,0.3824,0.2872,20.0266
2025-10-25,Instagram,pre_campaign,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,,,,,,
2025-10-25,YouTube,pre_campaign,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,,,,,,
2025-10-25,X,pre_campaign,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,,,,,,
2025-10-25,TV_Trailer,pre_campaign,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,,,,,,
2025-10-25,Website,pre_campaign,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,,,,,,
2025-10-26,TikTok,pre_campaign,158172.0,1713.0,75266.0,0.0,10985.0,862.0,620.0,90,29,9,34,0.0108,0.0,0.0525,0.3222,0.3103,0.0
2025-10-26,Instagram,pre_campaign,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,,,,,,
2025-10-26,YouTube,pre_campaign,23299.0,196.0,15495.0,0.0,362.0,93.0,28.0,11,4,4,5,0.0084,0.0,0.0561,0.3636,1.0,0.0
2025-10-26,X,pre_campaign,95467.0,724.0,3950.0,414.68,963.0,245.0,62.0,41,15,6,8,0.0076,0.5728,0.0566,0.3659,0.4,69.1133
2025-10-26,TV_Trailer,pre_campaign,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,,,,,,
2025-10-26,Website,pre_campaign,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,,,,,,
2025-10-27,TikTok,pre_campaign,235512.0,2286.0,111194.0,0.0,7104.0,1460.0,928.0,146,74,22,45,0.0097,0.0,0.0639,0.5068,0.2973,0.0
2025-10-27,Instagram,pre_campaign,103885.0,2267.0,32284.0,1194.2,2495.0,85.0,191.0,166,89,24,56,0.0218,0.5268,0.0732,0.5361,0.2697,49.7583
2025-10-27,YouTube,pre_campaign,174148.0,2107.0,120054.0,1188.84,2937.0,378.0,222.0,154,78,25,36,0.0121,0.5642,0.0731,0.5065,0.3205,47.5536
2025-10-27,X,pre_campaign,35900.0,351.0,2122.0,0.0,600.0,140.0,2.0,21,6,0,5,0.0098,0.0,0.0598,0.2857,0.0,
2025-10-27,TV_Trailer,pre_campaign,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,,,,,,
2025-10-27,Website,pre_campaign,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,,,,,,
2025-10-28,TikTok,pre_campaign,115348.0,962.0,65725.0,0.0,8039.0,2000.0,294.0,66,27,5,24,0.0083,0.0,0.0686,0.4091,0.1852,0.0
2025-10-28,Instagram,pre_campaign,127382.0,1787.0,38954.0,0.0,4508.0,271.0,178.0,139,80,26,39,0.014,0.0,0.0778,0.5755,0.325,0.0
2025-10-28,YouTube,pre_campaign,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,,,,,,
2025-10-28,X,pre_campaign,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,,,,,,
2025-10-28,TV_Trailer,pre_campaign,132072.0,794.0,45534.0,0.0,0.0,0.0,0.0,35,17,4,8,0.006,0.0,0.0441,0.4857,0.2353,0.0
2025-10-28,Website,pre_campaign,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,,,,,,
2025-10-29,TikTok,pre_campaign,91693.0,951.0,49240.0,0.0,2726.0,774.0,187.0,62,41,10,20,0.0104,0.0,0.0652,0.6613,0.2439,0.0
2025-10-29,Instagram,pre_campaign,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,,,,,,
2025-10-29,YouTube,pre_campaign,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,,,,,,
2025-10-29,X,pre_campaign,33654.0,143.0,1332.0,0.0,411.0,0.0,21.0,11,3,1,1,0.0042,0.0,0.0769,0.2727,0.3333,0.0
2025-10-29,TV_Trailer,pre_campaign,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,,,,,,
2025-10-29,Website,pre_campaign,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,,,,,,
2025-10-30,TikTok,pre_campaign,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,,,,,,
2025-10-30,Instagram,pre_campaign,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,,,,,,
2025-10-30,YouTube,pre_campaign,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,,,,,,
2025-10-30,X,pre_campaign,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,,,,,,
2025-10-30,TV_Trailer,pre_campaign,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,,,,,,
2025-10-30,Website,pre_campaign,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,,,,,,
2025-10-31,TikTok,pre_campaign,423855.0,4259.0,186527.0,1121.67,14492.0,5290.0,1214.0,269,110,23,97,0.01,0.2634,0.0632,0.4089,0.2091,48.7683
2025-10-31,Instagram,pre_campaign,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,,,,,,
2025-10-31,YouTube,pre_campaign,79946.0,481.0,54479.0,1134.94,892.0,364.0,73.0,29,13,4,4,0.006,2.3595,0.0603,0.4483,0.3077,283.735
2025-10-31,X,pre_campaign,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,,,,,,
2025-10-31,TV_Trailer,pre_campaign,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,,,,,,
2025-10-31,Website,pre_campaign,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,,,,,,
2025-11-01,TikTok,pre_campaign,106681.0,1980.0,50978.0,0.0,6623.0,438.0,257.0,125,51,10,54,0.0186,0.0,0.0631,0.408,0.1961,0.0
2025-11-01,Instagram,pre_campaign,94606.0,1411.0,37443.0,0.0,3867.0,316.0,77.0,131,70,22,56,0.0149,0.0,0.0928,0.5344,0.3143,0.0
2025-11-01,YouTube,pre_campaign,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,,,,,,
2025-11-01,X,pre_campaign,59983.0,392.0,2702.0,0.0,672.0,129.0,50.0,27,14,2,9,0.0065,0.0,0.0689,0.5185,0.1429,0.0
2025-11-01,TV_Trailer,pre_campaign,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,,,,,,
